FY_Quarter,Agriculture,Industry,Services,GVA_total,Agriculture_YoY,Industry_YoY,Services_YoY,GVA_total_YoY,Agriculture_contrib,Industry_contrib,Services_contrib
2012-13 Q1,341199.185055161,667465.5752606471,1065924.4108067718,2074589.1711225798,1.5144937025350247,1.596906613644955,9.208052465562844,5.355492691086727,0.2585071024775998,0.5327862180819066,4.564199370527223
2012-13 Q2,274362.464672531,662998.710904333,1110547.55734726,2047908.732924124,1.9653855484158322,5.701063577674592,9.209806577978163,7.040617485181877,0.27641251085543683,1.8690771095377954,4.8951278647886465
2012-13 Q3,506048.758168735,662709.7796898856,1008769.662173222,2177528.2000318426,1.0146770509005476,3.407836662606889,8.230123218284135,4.997005291480461,0.24510312365560943,1.0530811091917107,3.6988210586331367
2012-13 Q4,402678.096788869,727993.7906216476,1115579.1029541949,2246250.9903647117,1.73840168167807,2.5430889605380758,6.756575006641907,4.442224470443845,0.31991975732838307,0.8394612687928787,3.282843444322578
2013-14 Q1,354449.51995083,699390.3928591125,1152389.681366236,2206229.5941761783,3.883460300037611,4.782990880990168,8.111763806405436,6.345373092946716,0.6386968118848868,1.5388501030876653,4.167826177974164
2013-14 Q2,289365.471270068,687782.1481722055,1216749.585950047,2193897.2053923206,5.468316015984209,3.7380822707886896,9.563032929131765,7.128661063901309,0.732601329167382,1.210182703429623,5.1858770313043
2013-14 Q3,539360.334182996,689711.8184125442,1085868.794167346,2314940.946762886,6.582681110572675,4.074489248565816,7.642887656635811,6.310492177737759,1.529788501190194,1.2400316433221754,3.5406720332254067
2013-14 Q4,426023.068447268,747302.251394855,1175253.873361805,2348579.193203928,5.797427733110383,2.6522837175189995,5.349219096125379,4.555510638755544,1.039285981777512,0.8595860772474206,2.656638579730622
2014-15 Q1,362652.812402942,765182.8510114768,1249318.185626614,2377153.8490410326,2.314375387854928,9.407114942400675,8.411087484353619,7.7473466640120225,0.37182406009629854,2.9821220024442527,4.393400601471478
2014-15 Q2,299493.879488874,741488.4257704067,1338373.509917045,2379355.815176326,3.50021312990485,7.808617560215336,9.995805658896796,8.453386481744518,0.46166284335982694,2.447985141063035,5.543738497321654
2014-15 Q3,522894.150521167,718274.6851843005,1215841.411970725,2457010.247676193,-3.0529096446759274,4.1412755312062455,11.969458787425879,6.137059397215738,-0.7113003761437019,1.2338486133608466,5.614511159998577
2014-15 Q4,420673.409844512,796951.8254891466,1280986.547545843,2498611.7828795016,-1.25572040552967,6.643841096640579,8.996581639130486,6.388227831947169,-0.22778276407439285,2.1140259710195166,4.501984625002052
2015-16 Q1,371273.0,826893.0,1362025.0,2560191.0,2.3769807656917274,8.064758496214331,9.021465921978589,7.69984454446675,0.3626264072279328,2.595967821494501,4.741250315744315
2015-16 Q2,307806.0,799962.0,1470456.0,2578224.0,2.7753891082220816,7.885972619038406,9.868881078731274,8.358068329050505,0.3493433162921042,2.4575380385156893,5.551186974242724
2015-16 Q3,511553.0,797884.0,1327567.0,2637004.0,-2.1689189886448856,11.083408124744466,9.18915797153035,7.325722491147224,-0.46158336262102606,3.240088839311635,4.547217014456635
2015-16 Q4,425514.0,886577.0,1404357.0,2716448.0,1.150676520599947,11.24599651375966,9.630893680383611,8.718289836504933,0.19373118259730226,3.586998793688777,4.937559860218855
